"","egoid","ego_age","ego_female","ego_education","ego_happy_t0","ego_happy_t1","alt_happy_t0","alt_happy_t1"
"2773",475,30,0,5,27,56,24,55
"3058",475,30,0,5,27,56,26,53
"908",476,46,1,3,22,45,27,49
"1715",476,46,1,3,22,45,25,46
"1131",477,45,1,4,24,48,27,52
"961",478,47,0,1,28,64,25,68
"1726",478,47,0,1,28,64,27,62
"2679",478,47,0,1,28,64,27,70
"816",479,42,1,5,24,37,27,32
"1174",479,42,1,5,24,37,26,33
"1532",479,42,1,5,24,37,24,41
"1541",479,42,1,5,24,37,26,41
"2367",480,80,1,3,24,39,22,42
"1343",481,61,1,4,26,51,25,51
"1616",481,61,1,4,26,51,25,52
"2892",481,61,1,4,26,51,25,53
"810",487,65,1,4,26,39,21,43
"1944",487,65,1,4,26,39,26,41
"885",488,60,1,2,21,43,27,46
"1338",493,51,1,4,25,54,25,48
"1165",494,79,1,1,23,53,25,56
"1377",494,79,1,1,23,53,26,49
"1709",494,79,1,1,23,53,25,48
"1362",495,79,1,3,29,64,25,62
"2357",496,64,1,2,26,46,25,51
"1548",497,49,0,4,25,44,25,50
"1826",497,49,0,4,25,44,22,48
"1344",498,38,1,5,28,54,25,51
"1670",498,38,1,5,28,54,28,52
"1710",498,38,1,5,28,54,25,48
"2019",500,23,1,5,25,30,21,33
"3365",500,23,1,5,25,30,20,30
"1437",502,56,0,2,23,43,27,42
"1427",503,23,0,1,26,52,26,53
"3135",504,52,0,5,27,39,25,41
"1417",505,37,0,3,24,33,27,35
"946",506,48,1,3,29,64,26,63
"886",507,75,1,2,27,43,27,46
"3140",507,75,1,2,27,43,24,44
"2494",508,20,1,1,24,46,27,49
"3251",508,20,1,1,24,46,24,45
"1703",509,54,1,1,28,40,26,38
"2616",512,60,0,3,27,64,32,66
"899",514,68,0,4,28,49,25,43
"2040",514,68,0,4,28,49,25,49
"2234",514,68,0,4,28,49,24,51
"2287",515,44,1,4,24,54,29,50
"3288",516,45,0,4,26,31,21,30
"1265",517,30,0,2,27,46,24,52
"2406",518,30,1,4,21,17,27,13
"3141",520,57,1,3,25,43,24,44
"1685",521,71,0,4,22,60,25,54
"968",524,56,0,3,26,48,23,48
"2113",524,56,0,3,26,48,26,53
"2560",526,24,0,1,26,65,24,64
"2176",527,50,0,3,30,76,29,70
"929",528,69,0,2,30,70,24,69
"1003",531,33,1,3,25,53,27,55
"1185",531,33,1,3,25,53,24,47
"3003",532,72,0,4,22,57,26,55
"1070",533,29,0,4,24,45,26,44
"1583",533,29,0,4,24,45,26,49
"2193",533,29,0,4,24,45,23,42
"1092",535,64,1,1,25,43,24,48
"996",537,82,1,5,25,29,25,31
"1118",537,82,1,5,25,29,26,31
"2041",541,18,1,1,28,46,25,49
"1325",542,80,1,3,23,48,24,54
"2543",542,80,1,3,23,48,25,43
"1186",545,88,0,4,25,48,24,47
"1305",545,88,0,4,25,48,24,53
"2764",547,25,0,1,27,72,28,74
"2028",548,25,1,1,25,31,25,37
"2216",549,39,0,2,27,55,24,50
"2882",551,44,0,4,25,38,22,42
"3323",552,45,1,4,28,59,28,56
"1601",553,43,1,4,28,48,23,45
"1831",553,43,1,4,28,48,24,51
"1250",554,47,0,2,22,53,25,51
"1277",557,55,1,4,29,33,24,37
"1273",559,87,1,2,28,53,25,50
"2217",560,34,1,1,26,52,24,50
"1737",562,54,0,4,23,33,25,28
"2029",562,54,0,4,23,33,25,37
"2553",563,87,1,5,25,44,23,38
"1925",564,67,0,1,22,63,27,60
"2590",564,67,0,1,22,63,25,65
"1418",565,57,1,3,25,39,27,35
"2379",565,57,1,3,25,39,25,40
"2809",567,26,0,4,26,44,24,46
"2576",570,33,0,1,27,73,29,69
"2986",571,37,1,4,26,44,28,45
"1266",572,38,0,3,24,48,24,52
"1717",572,38,0,3,24,48,25,46
"1470",573,81,1,3,22,48,27,48
"2203",573,81,1,3,22,48,25,45
"1298",575,64,1,1,24,56,26,51
"2122",576,18,0,2,28,44,25,48
"2858",576,18,0,2,28,44,24,40
"2830",580,46,0,5,24,35,21,33
"1974",583,86,0,2,23,66,28,61
"1585",586,83,0,2,27,41,27,43
"1628",587,73,0,3,27,60,22,57
"1852",587,73,0,3,27,60,25,61
"1476",588,24,1,5,24,32,23,36
"1226",590,75,1,4,25,56,26,56
"1428",590,75,1,4,25,56,26,53
"2918",590,75,1,4,25,56,25,59
"3113",591,35,0,5,21,40,22,43
"2586",592,52,0,2,26,33,24,39
"2218",593,83,0,4,26,51,24,50
"1242",595,18,0,2,24,47,24,51
"3296",596,44,1,5,27,54,28,59
"1721",598,71,0,4,27,60,26,64
"3060",601,63,1,3,27,59,26,53
"2124",605,50,1,4,27,41,22,46
"3022",605,50,1,4,27,41,26,47
"2276",606,23,1,1,20,39,24,39
"1368",607,68,0,3,22,34,24,31
"1486",609,56,0,5,24,51,24,48
"3349",613,22,1,5,24,49,22,48
"1521",614,52,0,1,29,56,24,54
"1903",614,52,0,1,29,56,23,52
"2131",614,52,0,1,29,56,23,51
"1577",618,49,0,5,24,37,23,34
"2509",622,88,1,2,26,51,22,50
"3030",622,88,1,2,26,51,27,55
"1355",628,68,1,1,24,54,25,59
"2700",629,45,0,2,23,60,23,56
"1447",631,60,0,4,25,48,26,51
"2066",631,60,0,4,25,48,26,52
"3360",631,60,0,4,25,48,26,51
"3399",631,60,0,4,25,48,24,50
"1429",632,34,1,1,25,51,26,53
"1462",636,24,0,5,28,43,25,47
"1578",638,73,0,2,24,31,23,34
"1411",641,63,0,4,26,49,26,52
"2845",641,63,0,4,26,49,26,48
"1671",643,82,1,5,25,52,28,52
"1914",644,34,1,5,24,40,24,37
"2337",645,45,1,4,22,29,22,32
"2498",647,42,0,2,23,54,27,49
"2661",650,76,0,5,29,55,24,53
"1883",651,82,0,4,26,53,28,54
"1891",652,80,1,1,28,62,26,62
"1542",654,90,0,1,24,45,26,41
"2932",654,90,0,1,24,45,21,43
"3016",655,21,1,3,26,51,27,50
"2046",657,40,1,2,23,42,25,44
"2723",661,35,1,3,27,48,23,51
"1930",662,62,1,1,26,48,27,48
"1556",663,50,0,2,23,36,22,36
"1808",665,86,0,5,25,33,25,30
"2401",666,70,0,3,24,48,24,46
"1564",667,43,1,5,25,50,22,44
"1931",667,43,1,5,25,50,27,48
"2015",667,43,1,5,25,50,23,52
"2466",667,43,1,5,25,50,24,48
"2701",667,43,1,5,25,50,23,56
"1751",669,27,1,2,24,34,24,38
"1565",678,82,0,2,26,41,22,44
"1848",680,71,1,5,25,50,24,48
"2247",680,71,1,5,25,50,22,44
"2429",680,71,1,5,25,50,29,52
"2994",681,25,1,5,22,36,21,40
"1573",683,21,0,5,22,44,26,47
"3313",685,52,0,5,23,34,22,40
"2587",687,18,0,4,27,43,24,39
"2417",688,26,1,5,23,42,23,38
"2653",690,53,1,4,21,35,21,31
"1998",691,50,1,2,23,54,27,57
"3385",693,43,0,2,25,52,26,47
"1911",696,69,1,4,21,53,27,53
"2691",696,69,1,4,21,53,25,51
"3335",698,89,0,2,26,48,29,51
"2801",699,87,1,2,26,65,28,62
"1965",700,43,1,1,23,57,26,63
"2011",700,43,1,1,23,57,26,53
"2688",700,43,1,1,23,57,27,61
"3241",700,43,1,1,23,57,27,61
"3298",700,43,1,1,23,57,28,59
"2970",701,72,0,4,24,29,25,28
"2329",704,20,1,1,24,58,21,52
"1711",705,38,0,3,28,52,25,48
"2754",708,27,0,2,24,40,23,44
"2523",709,35,0,4,22,23,21,21
"2323",710,47,0,5,26,38,24,37
"3023",712,34,1,3,25,46,26,47
"1804",720,31,0,4,24,38,26,32
"2077",723,89,0,5,25,49,22,45
"2603",723,89,0,5,25,49,23,49
"2674",725,80,1,1,27,66,27,63
"2634",728,33,0,1,23,58,27,58
"3120",729,61,1,5,26,32,22,26
"1865",731,79,0,1,25,32,21,29
"3142",732,76,0,5,22,48,24,44
"2073",734,75,1,4,24,51,26,46
"3350",734,75,1,4,24,51,22,48
"2392",735,67,0,2,28,70,29,73
"2132",737,56,1,5,26,46,23,51
"2293",737,56,1,5,26,46,23,48
"2913",737,56,1,5,26,46,21,43
"2183",738,80,0,3,24,48,25,54
"2896",738,80,0,3,24,48,25,53
"2611",741,59,0,4,21,29,25,31
"3283",743,57,0,2,25,32,25,38
"2729",746,79,1,3,26,62,29,67
"2160",750,18,0,3,24,37,23,36
"2278",750,18,0,3,24,37,24,39
"2393",760,79,1,1,29,79,29,73
"2880",760,79,1,1,29,79,25,76
"2914",762,21,0,4,25,37,21,43
"3165",762,21,0,4,25,37,22,32
"2324",770,42,0,3,27,33,24,37
"2755",771,26,0,1,27,40,23,44
"2083",776,42,0,3,27,60,26,55
"2133",780,40,0,2,22,45,23,51
"3115",780,40,0,2,22,45,22,43
"2325",782,32,0,4,20,32,24,37
"2630",782,32,0,4,20,32,22,32
"2885",784,22,1,1,24,43,22,42
"2288",785,71,0,2,26,53,29,50
"3066",793,41,0,5,23,37,22,34
"2257",794,20,1,3,22,35,24,35
"3024",795,35,0,1,24,44,26,47
"2481",799,35,1,3,23,42,21,39
"3192",800,69,1,3,28,29,24,27
"2355",802,74,0,5,23,30,21,28
"2724",803,32,1,4,24,50,23,51
"2613",804,65,0,2,27,36,25,31
"2279",807,43,0,5,25,38,24,39
"2597",808,70,1,4,22,44,26,47
"2510",809,36,0,5,23,49,22,50
"2999",814,62,0,1,24,39,26,40
"2979",815,52,1,2,25,65,25,63
"3400",816,60,1,1,29,50,24,50
"2815",823,80,1,1,28,51,30,55
"2430",825,84,1,3,23,46,29,52
"3125",826,32,0,4,21,28,22,26
"3006",827,27,1,2,25,51,26,55
"2886",830,39,0,2,25,40,22,42
"3159",830,39,0,2,25,40,27,46
"2469",834,40,1,1,24,46,24,48
"3268",837,44,1,1,23,38,22,40
"3080",839,38,1,3,29,52,25,53
"3401",840,40,0,4,27,50,24,50
"2770",842,61,0,3,26,38,24,40
"3144",842,61,0,3,26,38,24,44
"2703",846,71,0,1,27,62,23,56
"2907",847,32,1,5,21,39,23,38
"3138",847,32,1,5,21,39,25,41
"3269",860,82,0,5,25,43,22,40
"2811",867,83,0,2,26,51,24,46
"3054",867,83,0,2,26,51,24,57
"2675",873,71,0,4,32,66,27,63
"3081",874,36,0,1,24,48,25,53
"2826",882,57,0,1,27,63,24,61
"3031",888,23,0,4,25,54,27,55
"2778",893,88,1,5,27,55,24,55
"2805",895,54,1,4,23,44,24,40
"2956",895,54,1,4,23,44,26,47
"2967",895,54,1,4,23,44,24,48
"2887",912,44,1,5,26,46,22,42
"3145",919,47,1,3,23,38,24,44
"3333",922,21,0,2,30,56,26,53
"3193",924,71,1,5,22,30,24,27
"3308",929,47,1,4,26,47,22,45
"3146",935,84,1,1,28,45,24,44
"3379",957,39,0,2,27,54,27,60
